product_id,category,product_type,size,opening_stock,units_received,units_sold,units_returned,closing_stock,sell_through_pct,rate_of_sale_per_week,weeks_of_cover,stock_health_status,mrp,stock_value_at_mrp,stock_value_at_cost,reorder_recommended,snapshot_date
TSS-0067,Harry Potter,Sweatshirt,L,42,22,1,0,63,1.6,0.01,999.0,Overstocked,1199,75537,27468.0,False,2024-11-30
TSS-0067,Harry Potter,Sweatshirt,XL,29,0,1,0,28,3.4,0.01,999.0,Normal,1199,33572,12208.0,False,2024-11-30
TSS-0067,Harry Potter,Sweatshirt,XXL,10,0,0,0,10,0.0,0.0,999.0,Normal,1199,11990,4360.0,False,2024-11-30
TSS-0068,Harry Potter,Sweatshirt,XS,7,0,0,0,7,0.0,0.0,999.0,Low Stock,999,6993,2324.0,False,2024-11-30
TSS-0068,Harry Potter,Sweatshirt,S,25,46,1,0,70,1.4,0.01,999.0,Overstocked,999,69930,23240.0,False,2024-11-30
TSS-0068,Harry Potter,Sweatshirt,M,60,0,1,0,59,1.7,0.01,999.0,Overstocked,999,58941,19588.0,False,2024-11-30
TSS-0068,Harry Potter,Sweatshirt,L,56,137,1,0,192,0.5,0.01,999.0,Overstocked,999,191808,63744.0,False,2024-11-30
TSS-0068,Harry Potter,Sweatshirt,XL,24,137,1,0,160,0.6,0.01,999.0,Overstocked,999,159840,53120.0,False,2024-11-30
TSS-0068,Harry Potter,Sweatshirt,XXL,11,137,0,0,148,0.0,0.0,999.0,Overstocked,999,147852,49136.0,False,2024-11-30
TSS-0069,Harry Potter,Joggers,XS,3,30,0,0,33,0.0,0.0,999.0,Normal,1199,39567,14355.0,False,2024-11-30
TSS-0069,Harry Potter,Joggers,S,13,80,0,0,93,0.0,0.0,999.0,Overstocked,1199,111507,40455.0,False,2024-11-30
TSS-0069,Harry Potter,Joggers,M,26,0,1,0,25,3.8,0.01,999.0,Normal,1199,29975,10875.0,False,2024-11-30
TSS-0069,Harry Potter,Joggers,L,23,129,0,0,152,0.0,0.0,999.0,Overstocked,1199,182248,66120.0,False,2024-11-30
TSS-0069,Harry Potter,Joggers,XL,14,0,0,0,14,0.0,0.0,999.0,Normal,1199,16786,6090.0,False,2024-11-30
TSS-0069,Harry Potter,Joggers,XXL,8,75,0,0,83,0.0,0.0,999.0,Overstocked,1199,99517,36105.0,False,2024-11-30
TSS-0070,Harry Potter,Joggers,XS,12,133,0,0,145,0.0,0.0,999.0,Overstocked,899,130355,43500.0,False,2024-11-30
TSS-0070,Harry Potter,Joggers,S,45,25,1,0,69,1.4,0.01,999.0,Overstocked,899,62031,20700.0,False,2024-11-30
TSS-0070,Harry Potter,Joggers,M,70,0,1,0,69,1.4,0.01,999.0,Overstocked,899,62031,20700.0,False,2024-11-30
TSS-0070,Harry Potter,Joggers,L,68,91,1,0,158,0.6,0.01,999.0,Overstocked,899,142042,47400.0,False,2024-11-30
TSS-0070,Harry Potter,Joggers,XL,44,66,1,0,109,0.9,0.01,999.0,Overstocked,899,97991,32700.0,False,2024-11-30
TSS-0070,Harry Potter,Joggers,XXL,19,0,0,0,19,0.0,0.0,999.0,Normal,899,17081,5700.0,False,2024-11-30
TSS-0071,Harry Potter,Classic T-Shirt,XS,5,18,0,0,23,0.0,0.0,999.0,Normal,699,16077,5980.0,False,2024-11-30
TSS-0071,Harry Potter,Classic T-Shirt,S,18,95,2,0,111,1.8,0.02,999.0,Overstocked,699,77589,28860.0,False,2024-11-30
TSS-0071,Harry Potter,Classic T-Shirt,M,34,0,4,0,30,11.8,0.03,999.0,Normal,699,20970,7800.0,False,2024-11-30
TSS-0071,Harry Potter,Classic T-Shirt,L,36,0,4,0,32,11.1,0.03,999.0,Normal,699,22368,8320.0,False,2024-11-30
TSS-0071,Harry Potter,Classic T-Shirt,XL,17,140,2,0,155,1.3,0.02,999.0,Overstocked,699,108345,40300.0,False,2024-11-30
TSS-0071,Harry Potter,Classic T-Shirt,XXL,7,69,1,0,75,1.3,0.01,999.0,Overstocked,699,52425,19500.0,False,2024-11-30
TSS-0072,Harry Potter,Classic T-Shirt,XS,11,0,1,0,10,9.1,0.01,999.0,Normal,699,6990,2150.0,False,2024-11-30
TSS-0072,Harry Potter,Classic T-Shirt,S,55,31,1,0,85,1.2,0.01,999.0,Overstocked,699,59415,18275.0,False,2024-11-30
TSS-0072,Harry Potter,Classic T-Shirt,M,86,125,2,0,209,0.9,0.03,999.0,Overstocked,699,146091,44935.0,False,2024-11-30
TSS-0072,Harry Potter,Classic T-Shirt,L,89,0,2,0,87,2.2,0.03,999.0,Overstocked,699,60813,18705.0,False,2024-11-30
TSS-0072,Harry Potter,Classic T-Shirt,XL,41,0,2,0,39,4.9,0.03,999.0,Normal,699,27261,8385.0,False,2024-11-30
TSS-0072,Harry Potter,Classic T-Shirt,XXL,24,136,1,0,159,0.6,0.01,999.0,Overstocked,699,111141,34185.0,False,2024-11-30
TSS-0073,Harry Potter,Oversized T-Shirt,XS,10,66,0,0,76,0.0,0.0,999.0,Overstocked,699,53124,16264.0,False,2024-11-30
TSS-0073,Harry Potter,Oversized T-Shirt,S,35,0,1,0,34,2.9,0.01,999.0,Normal,699,23766,7276.0,False,2024-11-30
TSS-0073,Harry Potter,Oversized T-Shirt,M,66,94,3,0,157,1.9,0.02,999.0,Overstocked,699,109743,33598.0,False,2024-11-30
TSS-0073,Harry Potter,Oversized T-Shirt,L,79,46,3,0,122,2.4,0.02,999.0,Overstocked,699,85278,26108.0,False,2024-11-30
TSS-0073,Harry Potter,Oversized T-Shirt,XL,43,0,2,0,41,4.7,0.01,999.0,Normal,699,28659,8774.0,False,2024-11-30
TSS-0073,Harry Potter,Oversized T-Shirt,XXL,20,58,1,0,77,1.3,0.01,999.0,Overstocked,699,53823,16478.0,False,2024-11-30
TSS-0074,Harry Potter,Oversized T-Shirt,XS,8,80,0,0,88,0.0,0.0,999.0,Overstocked,699,61512,18568.0,False,2024-11-30
TSS-0074,Harry Potter,Oversized T-Shirt,S,20,0,1,0,19,5.0,0.01,999.0,Normal,699,13281,4009.0,False,2024-11-30
TSS-0074,Harry Potter,Oversized T-Shirt,M,41,0,2,0,39,4.9,0.02,999.0,Normal,699,27261,8229.0,False,2024-11-30
TSS-0074,Harry Potter,Oversized T-Shirt,L,37,130,2,0,165,1.2,0.02,999.0,Overstocked,699,115335,34815.0,False,2024-11-30
TSS-0074,Harry Potter,Oversized T-Shirt,XL,26,136,1,0,161,0.6,0.01,999.0,Overstocked,699,112539,33971.0,False,2024-11-30
TSS-0074,Harry Potter,Oversized T-Shirt,XXL,12,1,0,0,13,0.0,0.0,999.0,Normal,699,9087,2743.0,False,2024-11-30
TSS-0075,Harry Potter,Hoodie,XS,6,0,0,0,6,0.0,0.0,999.0,Low Stock,1699,10194,4074.0,False,2024-11-30
TSS-0075,Harry Potter,Hoodie,S,22,135,1,0,156,0.6,0.01,999.0,Overstocked,1699,265044,105924.0,False,2024-11-30
TSS-0075,Harry Potter,Hoodie,M,38,0,2,0,36,5.3,0.03,999.0,Normal,1699,61164,24444.0,False,2024-11-30
TSS-0075,Harry Potter,Hoodie,L,42,0,1,0,41,2.4,0.01,999.0,Normal,1699,69659,27839.0,False,2024-11-30
TSS-0075,Harry Potter,Hoodie,XL,19,0,1,0,18,5.3,0.01,999.0,Normal,1699,30582,12222.0,False,2024-11-30
TSS-0075,Harry Potter,Hoodie,XXL,11,0,0,0,11,0.0,0.0,999.0,Normal,1699,18689,7469.0,False,2024-11-30
TSS-0076,Music,Classic T-Shirt,XS,12,74,0,0,86,0.0,0.0,999.0,Overstocked,899,77314,24166.0,False,2024-11-30
TSS-0076,Music,Classic T-Shirt,S,36,145,1,0,180,0.6,0.01,999.0,Overstocked,899,161820,50580.0,False,2024-11-30
TSS-0076,Music,Classic T-Shirt,M,96,131,2,0,225,0.9,0.02,999.0,Overstocked,899,202275,63225.0,False,2024-11-30
TSS-0076,Music,Classic T-Shirt,L,76,124,1,0,199,0.5,0.01,999.0,Overstocked,899,178901,55919.0,False,2024-11-30
TSS-0076,Music,Classic T-Shirt,XL,43,0,1,0,42,2.3,0.01,999.0,Normal,899,37758,11802.0,False,2024-11-30
TSS-0076,Music,Classic T-Shirt,XXL,21,2,0,0,23,0.0,0.0,999.0,Normal,899,20677,6463.0,False,2024-11-30
TSS-0077,Music,Classic T-Shirt,XS,5,39,0,0,44,0.0,0.0,999.0,Normal,599,26356,8756.0,False,2024-11-30
TSS-0077,Music,Classic T-Shirt,S,17,64,1,0,80,1.2,0.01,999.0,Overstocked,599,47920,15920.0,False,2024-11-30
TSS-0077,Music,Classic T-Shirt,M,39,46,2,0,83,2.4,0.02,999.0,Overstocked,599,49717,16517.0,False,2024-11-30
TSS-0077,Music,Classic T-Shirt,L,47,112,1,0,158,0.6,0.01,999.0,Overstocked,599,94642,31442.0,False,2024-11-30
TSS-0077,Music,Classic T-Shirt,XL,22,0,1,0,21,4.5,0.01,999.0,Normal,599,12579,4179.0,False,2024-11-30
TSS-0077,Music,Classic T-Shirt,XXL,9,0,0,0,9,0.0,0.0,999.0,Low Stock,599,5391,1791.0,False,2024-11-30
TSS-0078,Music,Oversized T-Shirt,XS,14,0,0,0,14,0.0,0.0,999.0,Normal,699,9786,3808.0,False,2024-11-30
TSS-0078,Music,Oversized T-Shirt,S,48,0,2,0,46,4.2,0.02,999.0,Normal,699,32154,12512.0,False,2024-11-30
TSS-0078,Music,Oversized T-Shirt,M,101,83,4,0,180,2.2,0.05,999.0,Overstocked,699,125820,48960.0,False,2024-11-30
TSS-0078,Music,Oversized T-Shirt,L,81,99,2,0,178,1.1,0.02,999.0,Overstocked,699,124422,48416.0,False,2024-11-30
TSS-0078,Music,Oversized T-Shirt,XL,54,0,2,0,52,3.7,0.02,999.0,Overstocked,699,36348,14144.0,False,2024-11-30
TSS-0078,Music,Oversized T-Shirt,XXL,23,0,1,0,22,4.3,0.01,999.0,Normal,699,15378,5984.0,False,2024-11-30
TSS-0079,Music,Oversized T-Shirt,XS,13,0,0,0,13,0.0,0.0,999.0,Normal,899,11687,4342.0,False,2024-11-30
TSS-0079,Music,Oversized T-Shirt,S,39,39,2,0,76,2.6,0.01,999.0,Overstocked,899,68324,25384.0,False,2024-11-30
TSS-0079,Music,Oversized T-Shirt,M,87,0,3,0,84,3.4,0.02,999.0,Overstocked,899,75516,28056.0,False,2024-11-30
TSS-0079,Music,Oversized T-Shirt,L,94,121,3,0,212,1.4,0.02,999.0,Overstocked,899,190588,70808.0,False,2024-11-30
TSS-0079,Music,Oversized T-Shirt,XL,55,46,1,0,100,1.0,0.01,999.0,Overstocked,899,89900,33400.0,False,2024-11-30
TSS-0079,Music,Oversized T-Shirt,XXL,23,0,1,0,22,4.3,0.01,999.0,Normal,899,19778,7348.0,False,2024-11-30
TSS-0080,Music,Hoodie,XS,7,0,0,0,7,0.0,0.0,999.0,Low Stock,1599,11193,4032.0,False,2024-11-30
TSS-0080,Music,Hoodie,S,27,97,1,0,123,0.8,0.01,999.0,Overstocked,1599,196677,70848.0,False,2024-11-30
TSS-0080,Music,Hoodie,M,65,0,1,0,64,1.5,0.01,999.0,Overstocked,1599,102336,36864.0,False,2024-11-30
TSS-0080,Music,Hoodie,L,58,77,1,0,134,0.7,0.01,999.0,Overstocked,1599,214266,77184.0,False,2024-11-30
TSS-0080,Music,Hoodie,XL,39,63,1,0,101,1.0,0.01,999.0,Overstocked,1599,161499,58176.0,False,2024-11-30
TSS-0080,Music,Hoodie,XXL,12,0,0,0,12,0.0,0.0,999.0,Normal,1599,19188,6912.0,False,2024-11-30
TSS-0081,Music,Hoodie,XS,15,25,0,0,40,0.0,0.0,999.0,Normal,1599,63960,23120.0,False,2024-11-30
TSS-0081,Music,Hoodie,S,56,0,1,0,55,1.8,0.01,999.0,Overstocked,1599,87945,31790.0,False,2024-11-30
TSS-0081,Music,Hoodie,M,120,33,2,0,151,1.3,0.02,999.0,Overstocked,1599,241449,87278.0,False,2024-11-30
TSS-0081,Music,Hoodie,L,99,135,3,0,231,1.3,0.03,999.0,Overstocked,1599,369369,133518.0,False,2024-11-30
TSS-0081,Music,Hoodie,XL,54,22,2,0,74,2.6,0.02,999.0,Overstocked,1599,118326,42772.0,False,2024-11-30
TSS-0081,Music,Hoodie,XXL,29,0,1,0,28,3.4,0.01,999.0,Normal,1599,44772,16184.0,False,2024-11-30
TSS-0082,Music,Sweatshirt,XS,3,0,0,0,3,0.0,0.0,999.0,Low Stock,1099,3297,1209.0,True,2024-11-30
TSS-0082,Music,Sweatshirt,S,7,87,1,0,93,1.1,0.01,999.0,Overstocked,1099,102207,37479.0,False,2024-11-30
TSS-0082,Music,Sweatshirt,M,20,39,1,0,58,1.7,0.01,999.0,Overstocked,1099,63742,23374.0,False,2024-11-30
TSS-0082,Music,Sweatshirt,L,17,0,2,0,15,11.8,0.02,750.0,Normal,1099,16485,6045.0,False,2024-11-30
TSS-0082,Music,Sweatshirt,XL,11,93,1,0,103,1.0,0.01,999.0,Overstocked,1099,113197,41509.0,False,2024-11-30
TSS-0082,Music,Sweatshirt,XXL,5,0,0,0,5,0.0,0.0,999.0,Low Stock,1099,5495,2015.0,False,2024-11-30
TSS-0083,Music,Sweatshirt,XS,5,0,0,0,5,0.0,0.0,999.0,Low Stock,999,4995,1505.0,False,2024-11-30
TSS-0083,Music,Sweatshirt,S,15,0,1,0,14,6.7,0.01,999.0,Normal,999,13986,4214.0,False,2024-11-30
TSS-0083,Music,Sweatshirt,M,37,101,2,0,136,1.4,0.01,999.0,Overstocked,999,135864,40936.0,False,2024-11-30
TSS-0083,Music,Sweatshirt,L,32,0,2,0,30,6.2,0.01,999.0,Normal,999,29970,9030.0,False,2024-11-30
TSS-0083,Music,Sweatshirt,XL,19,0,1,0,18,5.3,0.01,999.0,Normal,999,17982,5418.0,False,2024-11-30
TSS-0083,Music,Sweatshirt,XXL,6,2,1,0,7,12.5,0.01,700.0,Low Stock,999,6993,2107.0,False,2024-11-30
TSS-0084,Music,Tote Bag,XS,8,134,0,0,142,0.0,0.0,999.0,Overstocked,499,70858,28684.0,False,2024-11-30
TSS-0084,Music,Tote Bag,S,29,0,0,0,29,0.0,0.0,999.0,Normal,499,14471,5858.0,False,2024-11-30
TSS-0084,Music,Tote Bag,M,64,0,1,0,63,1.6,0.01,999.0,Overstocked,499,31437,12726.0,False,2024-11-30
TSS-0084,Music,Tote Bag,L,54,0,1,0,53,1.9,0.01,999.0,Overstocked,499,26447,10706.0,False,2024-11-30
TSS-0084,Music,Tote Bag,XL,40,53,1,0,92,1.1,0.01,999.0,Overstocked,499,45908,18584.0,False,2024-11-30
TSS-0084,Music,Tote Bag,XXL,14,94,0,0,108,0.0,0.0,999.0,Overstocked,499,53892,21816.0,False,2024-11-30
TSS-0085,Music,Tote Bag,XS,16,0,0,0,16,0.0,0.0,999.0,Normal,499,7984,3088.0,False,2024-11-30
TSS-0085,Music,Tote Bag,S,47,2,1,0,48,2.0,0.01,999.0,Normal,499,23952,9264.0,False,2024-11-30
TSS-0085,Music,Tote Bag,M,122,0,2,0,120,1.6,0.02,999.0,Overstocked,499,59880,23160.0,False,2024-11-30
TSS-0085,Music,Tote Bag,L,115,149,1,0,263,0.4,0.01,999.0,Overstocked,499,131237,50759.0,False,2024-11-30
TSS-0085,Music,Tote Bag,XL,52,141,1,0,192,0.5,0.01,999.0,Overstocked,499,95808,37056.0,False,2024-11-30
TSS-0085,Music,Tote Bag,XXL,22,0,0,0,22,0.0,0.0,999.0,Normal,499,10978,4246.0,False,2024-11-30
TSS-0086,Music,Classic T-Shirt,XS,8,111,0,0,119,0.0,0.0,999.0,Overstocked,599,71281,24157.0,False,2024-11-30
TSS-0086,Music,Classic T-Shirt,S,27,0,1,0,26,3.7,0.02,999.0,Normal,599,15574,5278.0,False,2024-11-30
TSS-0086,Music,Classic T-Shirt,M,56,46,2,0,100,2.0,0.03,999.0,Overstocked,599,59900,20300.0,False,2024-11-30
TSS-0086,Music,Classic T-Shirt,L,51,0,2,0,49,3.9,0.03,999.0,Normal,599,29351,9947.0,False,2024-11-30
TSS-0086,Music,Classic T-Shirt,XL,28,0,1,0,27,3.6,0.02,999.0,Normal,599,16173,5481.0,False,2024-11-30
TSS-0086,Music,Classic T-Shirt,XXL,18,0,0,0,18,0.0,0.0,999.0,Normal,599,10782,3654.0,False,2024-11-30
TSS-0087,Music,Classic T-Shirt,XS,15,96,0,0,111,0.0,0.0,999.0,Overstocked,599,66489,23532.0,False,2024-11-30
TSS-0087,Music,Classic T-Shirt,S,41,11,1,0,51,1.9,0.02,999.0,Overstocked,599,30549,10812.0,False,2024-11-30
TSS-0087,Music,Classic T-Shirt,M,92,3,3,0,92,3.2,0.05,999.0,Overstocked,599,55108,19504.0,False,2024-11-30
TSS-0087,Music,Classic T-Shirt,L,105,86,3,0,188,1.6,0.05,999.0,Overstocked,599,112612,39856.0,False,2024-11-30
TSS-0087,Music,Classic T-Shirt,XL,46,113,2,0,157,1.3,0.03,999.0,Overstocked,599,94043,33284.0,False,2024-11-30
TSS-0087,Music,Classic T-Shirt,XXL,23,0,1,0,22,4.3,0.02,999.0,Normal,599,13178,4664.0,False,2024-11-30
TSS-0088,Music,Oversized T-Shirt,XS,14,0,0,0,14,0.0,0.0,999.0,Normal,899,12586,3976.0,False,2024-11-30
TSS-0088,Music,Oversized T-Shirt,S,43,106,0,0,149,0.0,0.0,999.0,Overstocked,899,133951,42316.0,False,2024-11-30
TSS-0088,Music,Oversized T-Shirt,M,83,37,1,0,119,0.8,0.01,999.0,Overstocked,899,106981,33796.0,False,2024-11-30
TSS-0088,Music,Oversized T-Shirt,L,112,28,1,0,139,0.7,0.01,999.0,Overstocked,899,124961,39476.0,False,2024-11-30
TSS-0088,Music,Oversized T-Shirt,XL,49,72,1,0,120,0.8,0.01,999.0,Overstocked,899,107880,34080.0,False,2024-11-30
TSS-0088,Music,Oversized T-Shirt,XXL,20,21,0,0,41,0.0,0.0,999.0,Normal,899,36859,11644.0,False,2024-11-30
TSS-0089,Music,Oversized T-Shirt,XS,8,46,0,0,54,0.0,0.0,999.0,Overstocked,999,53946,20844.0,False,2024-11-30
TSS-0089,Music,Oversized T-Shirt,S,38,0,1,0,37,2.6,0.02,999.0,Normal,999,36963,14282.0,False,2024-11-30
TSS-0089,Music,Oversized T-Shirt,M,60,94,2,0,152,1.3,0.03,999.0,Overstocked,999,151848,58672.0,False,2024-11-30
TSS-0089,Music,Oversized T-Shirt,L,72,0,1,0,71,1.4,0.02,999.0,Overstocked,999,70929,27406.0,False,2024-11-30
TSS-0089,Music,Oversized T-Shirt,XL,33,81,1,0,113,0.9,0.02,999.0,Overstocked,999,112887,43618.0,False,2024-11-30
TSS-0089,Music,Oversized T-Shirt,XXL,19,17,0,0,36,0.0,0.0,999.0,Normal,999,35964,13896.0,False,2024-11-30
TSS-0090,Music,Hoodie,XS,5,0,0,0,5,0.0,0.0,999.0,Low Stock,1399,6995,2110.0,False,2024-11-30
TSS-0090,Music,Hoodie,S,21,0,1,0,20,4.8,0.01,999.0,Normal,1399,27980,8440.0,False,2024-11-30
TSS-0090,Music,Hoodie,M,45,85,1,0,129,0.8,0.01,999.0,Overstocked,1399,180471,54438.0,False,2024-11-30
TSS-0090,Music,Hoodie,L,41,0,1,0,40,2.4,0.01,999.0,Normal,1399,55960,16880.0,False,2024-11-30
TSS-0090,Music,Hoodie,XL,20,58,1,0,77,1.3,0.01,999.0,Overstocked,1399,107723,32494.0,False,2024-11-30
TSS-0090,Music,Hoodie,XXL,8,56,0,0,64,0.0,0.0,999.0,Overstocked,1399,89536,27008.0,False,2024-11-30
TSS-0091,Movies & TV,Classic T-Shirt,XS,7,4,0,0,11,0.0,0.0,999.0,Normal,599,6589,2398.0,False,2024-11-30
TSS-0091,Movies & TV,Classic T-Shirt,S,27,0,0,0,27,0.0,0.0,999.0,Normal,599,16173,5886.0,False,2024-11-30
TSS-0091,Movies & TV,Classic T-Shirt,M,71,35,0,0,106,0.0,0.0,999.0,Overstocked,599,63494,23108.0,False,2024-11-30
TSS-0091,Movies & TV,Classic T-Shirt,L,67,107,0,0,174,0.0,0.0,999.0,Overstocked,599,104226,37932.0,False,2024-11-30
TSS-0091,Movies & TV,Classic T-Shirt,XL,27,0,0,0,27,0.0,0.0,999.0,Normal,599,16173,5886.0,False,2024-11-30
TSS-0091,Movies & TV,Classic T-Shirt,XXL,14,0,0,0,14,0.0,0.0,999.0,Normal,599,8386,3052.0,False,2024-11-30
TSS-0092,Movies & TV,Classic T-Shirt,XS,15,18,0,0,33,0.0,0.0,999.0,Normal,799,26367,10098.0,False,2024-11-30
TSS-0092,Movies & TV,Classic T-Shirt,S,44,0,1,0,43,2.3,0.01,999.0,Normal,799,34357,13158.0,False,2024-11-30
TSS-0092,Movies & TV,Classic T-Shirt,M,82,106,3,0,185,1.6,0.03,999.0,Overstocked,799,147815,56610.0,False,2024-11-30
TSS-0092,Movies & TV,Classic T-Shirt,L,105,76,3,0,178,1.7,0.03,999.0,Overstocked,799,142222,54468.0,False,2024-11-30
TSS-0092,Movies & TV,Classic T-Shirt,XL,53,3,2,0,54,3.6,0.02,999.0,Overstocked,799,43146,16524.0,False,2024-11-30
TSS-0092,Movies & TV,Classic T-Shirt,XXL,28,0,1,0,27,3.6,0.01,999.0,Normal,799,21573,8262.0,False,2024-11-30
TSS-0093,Movies & TV,Oversized T-Shirt,XS,5,116,0,0,121,0.0,0.0,999.0,Overstocked,899,108779,38115.0,False,2024-11-30
TSS-0093,Movies & TV,Oversized T-Shirt,S,26,58,0,0,84,0.0,0.0,999.0,Overstocked,899,75516,26460.0,False,2024-11-30
TSS-0093,Movies & TV,Oversized T-Shirt,M,53,32,1,0,84,1.2,0.01,999.0,Overstocked,899,75516,26460.0,False,2024-11-30
TSS-0093,Movies & TV,Oversized T-Shirt,L,34,0,1,0,33,2.9,0.01,999.0,Normal,899,29667,10395.0,False,2024-11-30
TSS-0093,Movies & TV,Oversized T-Shirt,XL,25,0,1,0,24,4.0,0.01,999.0,Normal,899,21576,7560.0,False,2024-11-30
TSS-0093,Movies & TV,Oversized T-Shirt,XXL,11,97,0,0,108,0.0,0.0,999.0,Overstocked,899,97092,34020.0,False,2024-11-30
TSS-0094,Movies & TV,Oversized T-Shirt,XS,11,0,0,0,11,0.0,0.0,999.0,Normal,999,10989,3861.0,False,2024-11-30
TSS-0094,Movies & TV,Oversized T-Shirt,S,39,7,0,0,46,0.0,0.0,999.0,Normal,999,45954,16146.0,False,2024-11-30
TSS-0094,Movies & TV,Oversized T-Shirt,M,63,0,0,0,63,0.0,0.0,999.0,Overstocked,999,62937,22113.0,False,2024-11-30
TSS-0094,Movies & TV,Oversized T-Shirt,L,61,0,1,0,60,1.6,0.01,999.0,Overstocked,999,59940,21060.0,False,2024-11-30
TSS-0094,Movies & TV,Oversized T-Shirt,XL,33,11,0,0,44,0.0,0.0,999.0,Normal,999,43956,15444.0,False,2024-11-30
TSS-0094,Movies & TV,Oversized T-Shirt,XXL,14,0,0,0,14,0.0,0.0,999.0,Normal,999,13986,4914.0,False,2024-11-30
TSS-0095,Movies & TV,Hoodie,XS,3,0,0,0,3,0.0,0.0,999.0,Low Stock,1399,4197,1722.0,True,2024-11-30
TSS-0095,Movies & TV,Hoodie,S,15,33,1,0,47,2.1,0.01,999.0,Normal,1399,65753,26978.0,False,2024-11-30
TSS-0095,Movies & TV,Hoodie,M,27,25,2,0,50,3.8,0.02,999.0,Normal,1399,69950,28700.0,False,2024-11-30
TSS-0095,Movies & TV,Hoodie,L,21,122,2,0,141,1.4,0.02,999.0,Overstocked,1399,197259,80934.0,False,2024-11-30
TSS-0095,Movies & TV,Hoodie,XL,13,0,1,0,12,7.7,0.01,999.0,Normal,1399,16788,6888.0,False,2024-11-30
TSS-0095,Movies & TV,Hoodie,XXL,5,55,1,0,59,1.7,0.01,999.0,Overstocked,1399,82541,33866.0,False,2024-11-30
TSS-0096,Movies & TV,Hoodie,XS,16,0,0,0,16,0.0,0.0,999.0,Normal,1399,22384,7696.0,False,2024-11-30
TSS-0096,Movies & TV,Hoodie,S,59,87,1,0,145,0.7,0.01,999.0,Overstocked,1399,202855,69745.0,False,2024-11-30
TSS-0096,Movies & TV,Hoodie,M,100,110,2,0,208,1.0,0.01,999.0,Overstocked,1399,290992,100048.0,False,2024-11-30
TSS-0096,Movies & TV,Hoodie,L,109,0,3,0,106,2.8,0.02,999.0,Overstocked,1399,148294,50986.0,False,2024-11-30
TSS-0096,Movies & TV,Hoodie,XL,69,127,1,0,195,0.5,0.01,999.0,Overstocked,1399,272805,93795.0,False,2024-11-30
TSS-0096,Movies & TV,Hoodie,XXL,28,0,1,0,27,3.6,0.01,999.0,Normal,1399,37773,12987.0,False,2024-11-30
TSS-0097,Movies & TV,Sweatshirt,XS,6,116,0,0,122,0.0,0.0,999.0,Overstocked,1199,146278,50996.0,False,2024-11-30
TSS-0097,Movies & TV,Sweatshirt,S,16,0,1,0,15,6.2,0.01,999.0,Normal,1199,17985,6270.0,False,2024-11-30
TSS-0097,Movies & TV,Sweatshirt,M,33,66,2,0,97,2.0,0.01,999.0,Overstocked,1199,116303,40546.0,False,2024-11-30
TSS-0097,Movies & TV,Sweatshirt,L,39,35,2,0,72,2.7,0.01,999.0,Overstocked,1199,86328,30096.0,False,2024-11-30
TSS-0097,Movies & TV,Sweatshirt,XL,20,0,1,0,19,5.0,0.01,999.0,Normal,1199,22781,7942.0,False,2024-11-30
TSS-0097,Movies & TV,Sweatshirt,XXL,9,112,0,0,121,0.0,0.0,999.0,Overstocked,1199,145079,50578.0,False,2024-11-30
TSS-0098,Movies & TV,Sweatshirt,XS,6,0,1,0,5,16.7,0.01,500.0,Low Stock,1199,5995,1900.0,False,2024-11-30
TSS-0098,Movies & TV,Sweatshirt,S,17,10,2,0,25,7.4,0.01,999.0,Normal,1199,29975,9500.0,False,2024-11-30
TSS-0098,Movies & TV,Sweatshirt,M,41,0,5,0,36,12.2,0.03,999.0,Normal,1199,43164,13680.0,False,2024-11-30
TSS-0098,Movies & TV,Sweatshirt,L,40,0,3,0,37,7.5,0.02,999.0,Normal,1199,44363,14060.0,False,2024-11-30
TSS-0098,Movies & TV,Sweatshirt,XL,17,0,2,0,15,11.8,0.01,999.0,Normal,1199,17985,5700.0,False,2024-11-30
TSS-0098,Movies & TV,Sweatshirt,XXL,9,119,1,0,127,0.8,0.01,999.0,Overstocked,1199,152273,48260.0,False,2024-11-30
TSS-0099,Movies & TV,Joggers,XS,8,101,0,0,109,0.0,0.0,999.0,Overstocked,1199,130691,50903.0,False,2024-11-30
TSS-0099,Movies & TV,Joggers,S,33,0,1,0,32,3.0,0.01,999.0,Normal,1199,38368,14944.0,False,2024-11-30
TSS-0099,Movies & TV,Joggers,M,77,71,1,0,147,0.7,0.01,999.0,Overstocked,1199,176253,68649.0,False,2024-11-30
TSS-0099,Movies & TV,Joggers,L,78,0,1,0,77,1.3,0.01,999.0,Overstocked,1199,92323,35959.0,False,2024-11-30
TSS-0099,Movies & TV,Joggers,XL,45,15,1,0,59,1.7,0.01,999.0,Overstocked,1199,70741,27553.0,False,2024-11-30
TSS-0099,Movies & TV,Joggers,XXL,16,13,0,0,29,0.0,0.0,999.0,Normal,1199,34771,13543.0,False,2024-11-30
TSS-0100,Movies & TV,Joggers,XS,9,64,0,0,73,0.0,0.0,999.0,Overstocked,999,72927,26061.0,False,2024-11-30
TSS-0100,Movies & TV,Joggers,S,27,76,1,0,102,1.0,0.01,999.0,Overstocked,999,101898,36414.0,False,2024-11-30
TSS-0100,Movies & TV,Joggers,M,62,0,1,0,61,1.6,0.01,999.0,Overstocked,999,60939,21777.0,False,2024-11-30
